login_id,total_stargazers_count
haozeng,2
Boyquotes,11
superisaac,53
qingshen0802,36
thadd,55
quinn,28
davidself,0
samueldr,50
tmm1,598
brentmc79,16
Lisprez,16
batermj,2
yikaraman,1
ysorigin,5
cselmer,0
adambair,121
csjaba,17
wolfflow,7
shanx,14
mlynch,46
robbyrob42,0
freemanZYQ,0
grantmichaels,1
jameskyokushin,35
wemeetagain,76
fmu,0
oggata,22
rmarquis,1
joachifm,78
STRd6,85
EmpeRoar,1
dustinwhittle,0
winfield,17
erinata,213
hnchuong,2
rain1024,13
msakazo,0
raudelenrique,0
vrnithinkumar,1
sctv,0
buffer8848,14
roy,17
adamstac,385
Zer0Root,0
jhaynie,36
silentrob,539
ypersyntelykos,16
luke0x,110
alexindigo,92
jserv,1817
drybeans,1
uokesita,17
mattn,1419
VinayMavani,1
mohitmun,9
kumavis,19
coty,12
zhanknight,0
shovon,29
twopack,2
aviraldg,12
raecoo,51
ajsb85,101
GabiThume,99
eugeneware,196
shmangles,4
rajeshvv,1
ahmetabdi,63
biomunky,10
xavi,373
mortdeus,18
uira,5
Sleepyhead-google,1
Neustradamus,35
sorrycc,35875
karsthammer,47
blanu,343
gcollazo,700
VagrantStory,34
aparo,378
rikonor,40
DoktahWorm,22
orlin,18
hieple7985,5
jaybny,7
so,0
RobinWu,21
MnkyPwz,9
nathan-gs,22
davesag,52
rfilipo,6
rayvinly,93
cnd,5
Wijnand,9
shamio,1
fastcoinproject,33
grisaitis,8
vladanghene,3
isakib,1
Bunlong,28
dgonzalez,14
bkerley,58
zhenglu0,76
brupm,16
brianmario,4053
morganrallen,35
dehora,43
carlitos,2
eston,52
macressler,37
olleolleolle,7
membogg,2
andreypopp,1626
rajanand,4
diclophis,23
onemouth,21
y0sher,1
victor-vargas2009,1
jb55,74
kanzure,55
Voidious,70
jkatzer,11
sajoku,7
Frenchcooc,16
kinkin10,0
kiwifig,3
miguelmota,179
dcreager,85
mashiox,23
pmq20,12
fly51fly,1570
chillicoder,10
kirillsalykin,4
bishopZ,180
xiaods,43
domenicosolazzo,3
suenot,115
esin,519
massie,39
ericabouaf,403
alexeykudinkin,6
mikegwhit,9
codeodor,13
hehead,4
cashplk,0
mschmulen,23
pshc,41
josephhabib,1
alexanderdean,101
vizanto,4
miamiartexchange,6
lmatteis,428
dendisuhubdy,16
cusspvz,313
michielbdejong,16
tigefa4u,5
esneider,362
influx6,25
martinheidegger,29
peterpunk,0
gijzelaerr,5
forresto,156
terlar,106
jiahao,111
watcherdm,25
lcampos,24
Chelo,4
ales9000,1
gnashe,0
hemantasapkota,447
jubishop,17
linkerlin,150
davidpots,73
scifisamurai,6
gregdek,1
cmavromoustakos,13
davidrobles,23
jpzk,60
KevinHock,118
hmcfletch,55
betacar,4
anandkunal,1221
shpytalenko,0
Juiceman,0
jondkinney,123
laurenrenaud,5
y-ke,0
dennispi,0
akashaku,2
dejanr,31
jprichardson,239
Hungsta,0
xiaolan98,19
danstorms,1
lgn21st,19
m-ezekiel,6
benhiller,85
ayeminag,8
janx,52
pomazanbohdan,3
naharris212,0
FranciscoJGuz,2
hj91,6
drewmeyers,0
tchnorider,8
erynofwales,13
arfrank,57
benwbrum,163
jlisbz,1
vlordier,7
bulters,4
lazzarello,27
henrygarner,84
clarkbw,64
eoin,10
cchery101,0
iamfredrickokereke,2
slpsys,16
rcullito,11
215eight,2
yorzi,54
573,8
beenhero,233
endymion,50
thiagozs,5
ahmedalazazy,2
fijiwebdesign,37
rohithadassanayake,4
curv3ball,5
shanesveller,39
bobbyahines,1
adkdev,2
pkrasam,3
stinie,29
jmalonzo,22
glhewett,16
JaiiRashad34,1
aral,57
evinw,11
pxpgraphics,2
artemii235,47
Rady,3
ckabuya,1
ivanoats,14
toxtli,391
johnantoni,3
watson,1254
pablete,15
stigtsp,3
aachokey,0
innomarkglobal,0
ZenCocoon,40
mathieuravaux,16
brett,2
raisty,19
liveink,31
lostinpatterns,7
andresurepno,0
KokaKiwi,23
x2c3z4,603
robbassi,11
osteotek,9
bitsondatadev,164
peterprokop,69
WillemJan,9
hsinjoulin,0
migueljulio,1
gaolei,1
haileypate,2
ksetrin,0
martindale,6
rjst,0
selimozergun,1
bachp,24
angusshire,2009
0-vortex,89
maca,101
markkorput,15
fsquillace,1610
erravimishracse,25
atmos,1832
marko-jankovic,26
mokeefe,4
zulhfreelancer,44
bcambel,0
zmughal,7
kantmakm,0
azisaka,0
grdw,7
keix,2
jpf,642
jessuppi,18
yatwql,0
mbleigh,5118
arjan,90
wilsonminer,11
EricPKerr,26
ryanking,57
dumpytown,0
brendanlim,28
datapimp,444
keito,7
fredrik,35
elango,13
asoltys,11
yepitschunked,5
lancetw,0
ky-bot,1
benjaminmbrown,8
frozzare,16
tel,177
plumenator,3
ChrisMoney,0
h4ck3rm1k3,1
lidaobing,63
gregzuro,27
una-tapa,4
doitian,64
ainame,42
carld,53
Asmae-salhi,0
karlsnyder0,0
hellojwilde,29
bbss,32
karad,450
sidorares,655
stonegao,42
rmatei,98
jondo89,141
gaocegege,42
sishen,301
justinshenk,253
laxman954,1
danielirimia,1
zhchang,53
EricAtMSFT,0
honnung,0
bobpoekert,23
carlos8f,450
suneil,15
pereferrera,198
yong,129
jevon,0
fortune,1
baron,14
ssdavenport,13
priornix,258
nateirwin,3
deltam,43
vilmibm,219
haobuxia,2
r-zig,1
maggit,17
adampatterson,49
MintThitiratChamnan,5
nabn,0
jescriba,21
waibo,0
EvanMisshula,3
Poincare,57
sco,63
allanfreitas,80
jacques,16
tosh,32
romanz,856
josemontesdeoca,2
beppu,128
crazycode,24
tomz,10
imArafatHussein,5
xaviarias,5
dehine,1
jefftrudeau,15
tomlion,34
brianckeegan,175
naffis,20
adyliu,2236
mattsgarrison,6
stevemclaugh,16
ankitshah009,0
AdiChat,511
christianrojas,26
rickbeerendonk,17
gongfuPanada,1
codingscode,13
brajadorable,10
lezasantaizi,104
specious,722
herestomwiththeweather,24
canvaspixels,72
mikeyb,11
amijkko,2
Kakise,78
latrokles,76
InduprasadSR,21
rasata,15
gisikw,34
jonbaer,5
yenda,19
thomd,14
NatashaTheRobot,40
lrettig,13
davidkuchar,5
Ryanfahiramaulana,0
KJlmfe,47
singerdmx,1739
wedtm,16
cburgdorf,84
mehdimays,5
SourceBoy,0
albertogg,159
Siim,118
bluet,119
ijagjeet,42
jonathanrico,14
throughnothing,26
voodootikigod,106
helloworld-cat,19
KaterinaToy,0
viralpandya,0
grunch,21
darwin,1003
jiaofeng,1
hlb,25
thezedwards,16
bumi,41
rodrigooler,39
iamgilwell,2
t3573393,4
obfuscat3d,0
bobomurod,6
jaredhanson,104
mogox,7
kialam,2
hugoerg56,12
janfilips,120
greysun,9
kinimodmeyer,14
MichalPaszkiewicz,395
mengcoin,3
bcurren,189
timothyklim,10
caingougou,5
Bitonics,26
mrflip,69
soldat13,0
saberma,1445
JaniAnttonen,7
miamiruby,18
RaymondCrandall,1
pennyone00,0
jniamehr,0
pechorin,973
chrisobdam,4
mbautin,3
peteonrails,22
seabre,9
topfunky,1935
jjuarez,7
flipsasser,49
gdeglin,24
iorch,52
almartin82,2
shmuel7e,10
exgalaxy,1
yuanwencong,1
sai43,4
johndpope,0
AlexxNica,4
ssleptsov,1258
peterp,364
ticean,42
aprock,36
vespakoen,134
ssoper,153
garrisonreid,0
kroitor,2315
ronenhamias,47
allangrant,25
mrklaw,0
RobLoach,6
dalinnen,0
iamhabitat,0
willywg,5
chunzi,139
batsuuri,0
fling,1
verejava,12
BrianGator,0
godane,57
steffanjensen,5
yyeexxhhh,1
ivansf,32
bbigras,3
esneko,9
kaichen,29
CubeSpawn,12
vsantosu,38
laconc,6
audy,99
Hamz-a,512
wouterdebres,1
seanahrens,4
onsails,10
nckx,0
jhonsu01,3
matteobertozzi,364
MattMcFarland,48
lnsoso,0
minglecm,51
j15e,9
JSansalone,4
dejan,4754
tualatrix,48
kenneth,3
javadabadoo,5
marothstein,12
poshboytl,20
botsbrain,0
skyfallsin,166
rchk,3
taoeffect,134
huacnlee,2429
daaku,83
sudachen,3
archan937,510
krisjin,69
broccolini,375
thejeshgn,50
chipski,7
collin,16
gavinuhma,30
b3bakyt,13
andresmasegosa,34
suriyaa,172
ask,644
franklsm1,23
JurandyBitConnect,0
freewil,489
minsle,13
jkakar,266
alfredwesterveld,34
gabrielpconceicao,29
SummerCHINA,0
edgar,37
NoreplyGao,0
mattorb,121
ryantm,544
MafujShikder,25
trietptm,34
hozaka,5
MaxValue,6
poguez,4
Skyhoper,0
jcfischer,78
ChunMengLu,22
kalamaznik,4
leereilly,34
liangwenke,26
adamJLev,6
TroyDWhite,1
jake100,44
thekvn,41
mattvick,11
gourneau,16
ttriche,24
artob,67
lgs,1
dadaphl,9
aycanirican,36
majorgreys,4
chrisketchel,0
xalakox,23
RichAyotte,13
ivan,0
krodyx,2
jbelsky,0
ilmalte,6
kij,0
standino,0
iNDicat0r,15
rociiu,138
vkandola,48
piclez,42
igrigorik,15523
rbeene,78
STUNT101,0
Xyphex,4
springnet,6
mmcgrana,6857
michaelkoper,23
jonathannelson,0
SeanReid,0
abhiyerra,7
andy-williams,15
ddjjj,0
ArefMq,145
dryajov,8
nwoods2019,0
lumberjackchef,3
Jungjaegu,0
rob4lderman,22
opengineer,35
robbinhan,28
algebric,55
guilleiguaran,32
andresdouglas,84
Linux-Player,20
jm,316
shimarin,5
fundon,59
newhoggy,61
kjaylee,0
pablogarriga,0
catull,41
rmoriz,13
erdos,156
brianleroux,48
fabianhjr,8
ret,17
teehemkay,0
manjotkhangura,0
tentone,2408
m1kal,18
mstraughan86,132
memoar,0
atsiarenia,4
travisbrady,107
mountain,50
cwsaylor,75
sonmio,4
dplewis,57
jsonmaur,1940
jcrosby,506
johnbey,0
dlwh,1064
